num,Online-Dienste in Zusammenhang mit den Beh�rden,Geschlecht,Altersklasse,Bildungsstand,Jahr,Absolut / relativ,Resultat
66.6,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Bildungsstand - Total,2014,Anteil (in % der Gesamtbev�lkerung),Wert
1.6,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Bildungsstand - Total,2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
429622,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anzahl Personen,Wert
59306,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anzahl Personen,Konfidenzintervall +/-
47,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Wert
5,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
456936,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anzahl Personen,Wert
64553,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anzahl Personen,Konfidenzintervall +/-
42.1,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Wert
4.7,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
497784,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anzahl Personen,Wert
65932,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anzahl Personen,Konfidenzintervall +/-
43.1,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Wert
4.5,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
211821,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anzahl Personen,Wert
49287,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anzahl Personen,Konfidenzintervall +/-
25.6,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Wert
5.1,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
1859215,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2021,Anzahl Personen,Wert
109748,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2021,Anzahl Personen,Konfidenzintervall +/-
76.3,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Wert
2.6,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
1698928,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2019,Anzahl Personen,Wert
108860,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2019,Anzahl Personen,Konfidenzintervall +/-
66.5,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Wert
2.8,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
1895401,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2017,Anzahl Personen,Wert
110209,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2017,Anzahl Personen,Konfidenzintervall +/-
68.8,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Wert
2.6,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
1757827,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2014,Anzahl Personen,Wert
109377,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2014,Anzahl Personen,Konfidenzintervall +/-
60.1,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Wert
2.7,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
2633294,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2021,Anzahl Personen,Wert
114538,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2021,Anzahl Personen,Konfidenzintervall +/-
91.7,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Wert
1.5,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
2115598,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2019,Anzahl Personen,Wert
113947,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2019,Anzahl Personen,Konfidenzintervall +/-
86.7,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Wert
2.1,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
1779675,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2017,Anzahl Personen,Wert
107605,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2017,Anzahl Personen,Konfidenzintervall +/-
86.7,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Wert
2.3,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
1932354,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2014,Anzahl Personen,Wert
112677,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2014,Anzahl Personen,Konfidenzintervall +/-
86.5,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Wert
2.3,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
703481,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Unter 25 Jahren,2021,Anzahl Personen,Wert
51597,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Unter 25 Jahren,2021,Anzahl Personen,Konfidenzintervall +/-
85.5,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Unter 25 Jahren,2021,Anteil (in % der Gesamtbev�lkerung),Wert
3.5,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Unter 25 Jahren,2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
674112,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Unter 25 Jahren,2019,Anzahl Personen,Wert
55110,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Unter 25 Jahren,2019,Anzahl Personen,Konfidenzintervall +/-
77.5,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Unter 25 Jahren,2019,Anteil (in % der Gesamtbev�lkerung),Wert
4.1,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Unter 25 Jahren,2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
668080,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Unter 25 Jahren,2017,Anzahl Personen,Wert
55486,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Unter 25 Jahren,2017,Anzahl Personen,Konfidenzintervall +/-
75.1,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Unter 25 Jahren,2017,Anteil (in % der Gesamtbev�lkerung),Wert
4.4,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Unter 25 Jahren,2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
711380,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Unter 25 Jahren,2014,Anzahl Personen,Wert
41264,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Unter 25 Jahren,2014,Anzahl Personen,Konfidenzintervall +/-
75.7,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Unter 25 Jahren,2014,Anteil (in % der Gesamtbev�lkerung),Wert
4.4,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Unter 25 Jahren,2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
1152760,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Bildungsstand - Total,2021,Anzahl Personen,Wert
42699,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Bildungsstand - Total,2021,Anzahl Personen,Konfidenzintervall +/-
86.3,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Bildungsstand - Total,2021,Anteil (in % der Gesamtbev�lkerung),Wert
2.8,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Bildungsstand - Total,2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
1150438,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Bildungsstand - Total,2019,Anzahl Personen,Wert
47004,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Bildungsstand - Total,2019,Anzahl Personen,Konfidenzintervall +/-
79.9,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Bildungsstand - Total,2019,Anteil (in % der Gesamtbev�lkerung),Wert
3.3,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Bildungsstand - Total,2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
1097332,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Bildungsstand - Total,2017,Anzahl Personen,Wert
49642,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Bildungsstand - Total,2017,Anzahl Personen,Konfidenzintervall +/-
78.1,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Bildungsstand - Total,2017,Anteil (in % der Gesamtbev�lkerung),Wert
3.5,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Bildungsstand - Total,2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
1216584,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Bildungsstand - Total,2014,Anzahl Personen,Wert
74604,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Bildungsstand - Total,2014,Anzahl Personen,Konfidenzintervall +/-
80.4,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Bildungsstand - Total,2014,Anteil (in % der Gesamtbev�lkerung),Wert
3.4,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Bildungsstand - Total,2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
""".....""",Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anzahl Personen,Wert
""".....""",Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anzahl Personen,Konfidenzintervall +/-
""".....""",Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Wert
""".....""",Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
""".....""",Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anzahl Personen,Wert
""".....""",Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anzahl Personen,Konfidenzintervall +/-
""".....""",Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Wert
""".....""",Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
""".....""",Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anzahl Personen,Wert
""".....""",Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anzahl Personen,Konfidenzintervall +/-
""".....""",Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Wert
""".....""",Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
""".....""",Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anzahl Personen,Wert
""".....""",Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anzahl Personen,Konfidenzintervall +/-
""".....""",Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Wert
""".....""",Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
215741,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2021,Anzahl Personen,Wert
42978,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2021,Anzahl Personen,Konfidenzintervall +/-
84.4,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Wert
7.4,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
173550,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2019,Anzahl Personen,Wert
41055,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2019,Anzahl Personen,Konfidenzintervall +/-
81.5,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Wert
9.1,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
201830,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2017,Anzahl Personen,Wert
43089,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2017,Anzahl Personen,Konfidenzintervall +/-
82.3,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Wert
8.7,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
234781,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2014,Anzahl Personen,Wert
51759,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2014,Anzahl Personen,Konfidenzintervall +/-
86.5,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Wert
8.2,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Sekundarstufe II (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
221629,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2021,Anzahl Personen,Wert
43733,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2021,Anzahl Personen,Konfidenzintervall +/-
95.3,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Wert
4.3,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
264174,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2019,Anzahl Personen,Wert
46761,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2019,Anzahl Personen,Konfidenzintervall +/-
92.3,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Wert
5.7,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
204945,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2017,Anzahl Personen,Wert
43182,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2017,Anzahl Personen,Konfidenzintervall +/-
92.8,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Wert
6.3,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
254965,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2014,Anzahl Personen,Wert
53254,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2014,Anzahl Personen,Konfidenzintervall +/-
93.9,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Wert
5.8,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Terti�rstufe (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
703481,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Unter 25 Jahren,2021,Anzahl Personen,Wert
51597,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Unter 25 Jahren,2021,Anzahl Personen,Konfidenzintervall +/-
85.5,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Unter 25 Jahren,2021,Anteil (in % der Gesamtbev�lkerung),Wert
3.5,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Unter 25 Jahren,2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
674112,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Unter 25 Jahren,2019,Anzahl Personen,Wert
55110,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Unter 25 Jahren,2019,Anzahl Personen,Konfidenzintervall +/-
77.5,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Unter 25 Jahren,2019,Anteil (in % der Gesamtbev�lkerung),Wert
4.1,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Unter 25 Jahren,2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
668080,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Unter 25 Jahren,2017,Anzahl Personen,Wert
55486,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Unter 25 Jahren,2017,Anzahl Personen,Konfidenzintervall +/-
75.1,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Unter 25 Jahren,2017,Anteil (in % der Gesamtbev�lkerung),Wert
4.4,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Unter 25 Jahren,2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
711380,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Unter 25 Jahren,2014,Anzahl Personen,Wert
41264,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Unter 25 Jahren,2014,Anzahl Personen,Konfidenzintervall +/-
75.7,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Unter 25 Jahren,2014,Anteil (in % der Gesamtbev�lkerung),Wert
4.4,Austausch mit den Beh�rden,Geschlecht - Total,15 bis 29 Jahre,Unter 25 Jahren,2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
3151610,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Bildungsstand - Total,2021,Anzahl Personen,Wert
69155,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Bildungsstand - Total,2021,Anzahl Personen,Konfidenzintervall +/-
85.2,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Bildungsstand - Total,2021,Anteil (in % der Gesamtbev�lkerung),Wert
1.7,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Bildungsstand - Total,2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
2822557,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Bildungsstand - Total,2019,Anzahl Personen,Wert
77600,Austausch mit den Beh�rden,Geschlecht - Total,30 bis 59 Jahre,Bildungsstand - Total,2019,Anzahl Personen,Konfidenzintervall +/-
